material_id,full_formula,candidate
mp-541104,Na2Mn6F20,0.0
mp-541113,Cs12P28,0.0
mp-650841,Ga12Br24,0.0
mp-28398,Na20Mn12F56,0.0
mp-18511,Nd6F18,0.0
mp-1182429,Be8N16F32,0.0
mp-28408,K4Tc4Cl12,0.0
mp-1197798,H32,0.0
mp-652621,In40Br56,0.0
mp-730190,H32N8F8,0.0
mp-28726,K18Y18F72,0.0
mp-616204,Ga12Cl28,0.0
mp-8880,Al2P2,0.0
mp-8881,Al2As2,0.0
mp-8882,Ga2P2,0.0
mp-8883,Ga2As2,0.0
mp-560570,Rb2Na1Al6F21,0.0
mp-28680,K6Ga6Br24,0.0
mp-654372,K48Co24Cl96,0.0
mp-28792,P4N3Cl11,0.0
mp-568854,Cs6Re6Br6Cl18,0.0
mp-28889,Hg20Sb8I24,0.0
mp-556103,Cs18Ga12F54,0.0
mp-29033,P3Br1Cl14,0.0
mp-571242,Rb8Co4Cl16,0.0
mp-29783,B40H72,0.0
mp-643759,Ga2H6N2F6,0.0
mp-29895,Rb12Bi8I36,0.0
mp-29904,Sb2Xe4F18,0.0
mp-569525,Na1Li5N2,0.0
mp-30159,Au2Br2F12,0.0
mp-644223,Li2B2H8,0.0
mp-1954,P3N5,0.0
mp-1202807,Al2H24N6F12,0.0
mp-9575,Li2Be2Sb2,0.0
mp-29246,Cd4P6Cl2,0.0
mp-570511,Cd5I10,0.0
mp-570559,Cd5I10,0.0
mp-570882,Cd6I12,0.0
mp-570939,Cd6I12,0.0
mp-570127,Cd8I16,0.0
mp-684029,Cd14I28,0.0
mp-570172,Hg2I2Br2,0.0
mp-571558,Hg3Br6,0.0
mp-1205325,K2Na4Al2H12,0.0
mp-569811,Yb22Ga2Sb18,0.0
mp-23719,Be2Al2H10,0.0
mp-569787,Al4B12H48,0.0
mp-35082,B2H12N2,0.0
mp-567290,La2N2,0.0
mp-1079676,Li2Be2H6,0.0
mp-1599,B4N4,0.0
mp-344,B4N4,0.0
mp-571414,K1Na1B2H8,0.0
mp-568439,K1Na1B2H8,0.0
mp-4360,Na2Cd2F6,0.0
mp-1102924,Na2Al2H8,0.0
mp-1105968,B2H12N2,0.0
mp-1188440,Li2Mn2V2F12,0.0
mp-977164,Li3H3N2,0.0
mp-1067451,Tc2B2,0.0
mp-683949,Al4P12N12Cl36,0.0
mp-556171,Cd4P8Xe20F88,0.0
mp-1095543,Li2B2H8,0.0
mp-569106,Yb4Cd2Sb4,0.0
mp-1201065,Li30H18N16,0.0
mp-1200910,Li28H20N16,0.0
mp-966800,In2P2,0.0
mp-1106386,B2H12N2,0.0
mp-1195726,Na4Li4B8H40N8,0.0
mp-1070456,Be3N2,0.0
mp-1196426,Yb22Al2Sb18,0.0
mp-1201270,K18Er18F72,0.0
mp-1202279,K18Ho18F72,0.0
mp-1202753,K18Tm18F72,0.0
mp-1198717,K18Y18F72,0.0
mp-1232407,Li6B6H32N4,0.0
mp-1018100,Al2Sb2,0.0
mp-1077506,B3N3,0.0
mp-1019323,Th2H1N3,0.0
mp-1103709,Rb4Cd2I4Br4,0.0
mp-560748,Sb4Cl12F8,0.0
mp-1238445,Be8H64N16F32,0.0
mp-29576,Cd14P20,0.0
mp-24614,Be8H64N16F32,0.0
mp-29292,B80H104,0.0
mp-1180573,Nb24H4I44,0.0
mp-29449,Rb16Cu20Cl36,0.0
mp-29314,Rb6V6Br18,0.0
mp-29336,Rb4Pu2Cl12,0.0
mp-1087524,Li2H4N2,0.0
mp-1189646,Li4H8N4,0.0
mp-1197471,Li2As2Xe6F24,0.0
mp-558728,Cs3Li2F5,0.0
mp-560088,Cs2Li3F5,0.0
mp-606711,Cs3Li1Cl4,0.0
mp-570756,Cs3Li2Cl5,0.0
mp-1080005,Cs3Li2Br5,0.0
mp-580554,Cs2Li6Br8,0.0
mp-1190087,Cs4Li4I8,0.0
mp-1184020,Cs2Li6I8,0.0
mp-866663,K6Ta2F16,0.0
mp-1106172,B2H10N2Cl2,0.0
mp-1194847,Y4B12H132N28,0.0
mp-1201574,In4Hg12P6Cl18,0.0
mp-1103416,Na2B2H8,0.0
mp-699937,K16Mn16Be24F96,0.0
mp-18361,K14Nb2As8,0.0
mp-18073,K14Ta2As8,0.0
mp-18440,Rb14Nb2As8,0.0
mp-680466,In2Bi74Br96,0.0
mp-567472,Cu12P48I12,0.0
mp-1189443,H4N4F8,0.0
mp-759690,Mn2H16N4F12,0.0
mp-571006,Yb4P20,0.0
mp-570828,Al8Hg16Sb8Cl32,0.0
mp-1079049,Ir1N4Cl4,0.0
mp-29845,Cs9Hg9Cl27,0.0
mp-10419,Na8Re2N6,0.0
mp-1199772,Sb16Xe8Cl8F88,0.0
mp-554764,Sb12Au12F88,0.0
mp-1201608,Sb8As4Au4Xe4F56,0.0
mp-31251,Ga8Sb32Cl32,0.0
mp-569854,Ga6Bi10Cl24,0.0
mp-569237,Ga12Bi48Cl48,0.0
mp-570935,Li2I2,0.0
mp-567352,Ga8Sb32Br32,0.0
mp-571502,Ga8Bi32Br32,0.0
mp-1199218,Li12As28H156N52,0.0
mp-683925,Cs8Sb24F128,0.0
mp-641661,Xe16F96,0.0
mp-570838,Cd2Hg8As4I8,0.0
mp-568031,Ga8Hg16Sb8Cl32,0.0
mp-570504,Yb22In2Sb18,0.0
mp-555932,Rb4Er12F40,0.0
mp-571379,In4Ga8Cl28,0.0
mp-568100,Re1N1Cl4,0.0
mp-1198625,H28N8F4,0.0
mp-569580,Na4La16I28N8,0.0
mp-570548,Na4Pr16I28N8,0.0
mp-568759,Na4Nd16I28N8,0.0
mp-1200814,B4H48N16F12,0.0
mp-1102129,Na4Yb2Cd2Sb4,0.0
mp-1204824,Li4B4H32N8,0.0
mp-1201648,Li4B4H48N16,0.0
mp-1198478,Br8N24,0.0
mp-1095181,N6Cl2,0.0
mp-1192457,Sb2Ir2Xe2F24,0.0
mp-1066781,Br2Cl2,0.0
mp-1198361,Al12Bi48Cl48,0.0
mp-1195481,Hg4As8Xe20F88,0.0
mp-1190782,Li8Yb8Bi8,0.0
mp-1008559,B2P2,0.0
mp-1066400,Na1N3,0.0
