MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
2,,,
2,,,
2,2,,
61,,,
15,,,
14,,,
14,,,
14,,,
19,,,
14,,,
15,,,
2,2,,
61,,61,61
2,2,,
19,,,
19,,,
14,,,
62,62,,
87,87,,
51,,,
61,,,
14,14,,
2,,,
2,,,
63,11,,
12,,,
73,,,
2,,,
41,,,
14,,,
15,,,
114,,,
62,,,
2,,,
86,,,
15,,,
62,,,
19,19,,
198,,,
7,,,
15,,,
2,,,
2,,,
15,,,
62,,,
2,2,,
2,,,
14,,,
14,,,
205,,,
14,,,
167,,,
14,14,,
194,,,
2,,,
68,,,
2,2,,
161,,,
61,,,
2,,,
14,,,
52,52,,
4,,,
19,,,
57,,,
2,,,
8,,,
62,62,,
29,,,
33,,,
14,,,
14,,,
19,,,
14,,,
29,,,
176,,,
14,,,
12,12,,
15,,,
14,,,
62,,,
14,,,
15,,,
14,,,
14,,,
96,,,
14,,,
1,,,
2,,,
2,,,
12,12,,
14,,,
166,,,
29,,,
2,2,,
14,,,
14,,,
60,,,
2,2,,
14,,,
61,,,
14,,,
14,,,
14,,,
14,,,
14,,,
14,,,
19,,,
62,,,
14,,,
29,,,
33,,,
56,,56,56
2,,,
15,,,
2,,,
14,,,
2,,,
204,204,,
19,,,
15,,,
11,6,,
61,,,
62,,,
59,,,
14,,,
2,,,
62,,,
9,,,
161,161,,
14,,,
14,,,
176,,,
14,,,
61,,,
14,,,
14,,,
14,,,
14,,,
160,160,,
15,,,
31,31,,
2,2,,
14,,,
31,31,,
2,2,,
19,,,
62,,,
15,,,
148,,,
14,,,
14,,,
15,,,
15,,,
3,,,
14,,,
2,,,
62,,,
13,,,
2,,,
15,,,
14,,,
14,,,
2,,,
14,,,
43,,,
14,,,
64,,,
15,,,
82,,,
13,,,
14,,,
18,,,
14,,,
14,,,
14,,,
15,15,,
15,15,,
15,,,
15,15,,
18,,,
14,,,
205,,,
14,,,
14,,,
2,,,
14,,,
2,,,
15,,,
19,,,
15,,,
2,,,
14,,,
15,,,
2,,,
45,,,
15,,,
2,,,
41,,,
14,,,
15,15,,
2,,,
186,,,
14,14,,
14,,,
62,,,
230,,,
61,,,
159,,,
57,,,
14,,,
14,,,
167,,,
14,,,
15,15,,
2,,,
14,,,
2,,,
15,,,
14,,,
204,,,
14,,,
2,,,
57,,,
7,7,,
141,,,
12,,,
1,,,
62,,,
61,,,
146,146,,
33,,,
62,,,
15,,,
14,,,
14,,,
29,,,
12,12,,
57,57,,
2,,,
31,,,
2,2,,
15,15,,
14,,,
194,2,194,194
31,31,,
62,,,
2,,,
2,2,,
19,,,
15,,,
15,,,
2,,,
9,,,
15,,,
14,14,,
11,,,
14,,,
144,,,
2,,,
205,,,
14,,,
145,,,
62,,,
61,,,
14,,,
205,,,
14,,,
14,,,
14,,,
88,,,
61,,,
54,,,
15,,,
12,12,12,12
62,,,
15,15,,
12,,,
19,,,
14,,,
15,,,
62,,,
14,,,
13,,,
11,,,
14,,,
14,,,
2,,,
14,14,,
14,,,
14,,,
2,,,
14,,,
19,,,
61,,,
14,,,
36,,,
14,,,
19,,,
2,2,,
15,,,
159,,,
14,,,
5,,,
2,,,
14,,,
15,,,
62,,,
2,,,
92,,,
148,,,
19,,,
2,2,,
14,,,
14,,,
61,,,
205,,,
14,,,
2,,,
61,,,
173,,,
2,,,
14,,,
2,,,
14,,,
2,,,
15,,,
14,,,
14,14,,
2,,,
14,,,
14,,,
14,,,
2,,,
54,,,
14,,,
11,,,
2,,,
14,,,
19,,19,19
14,,,
14,,,
62,,,
15,,,
11,11,,
2,2,,
14,,,
64,,,
167,,,
9,9,,
63,,,
62,,,
2,,,
2,,,
15,,,
141,,,
13,,,
2,,,
58,,,
14,,,
2,,,
2,,,
56,,,
9,,,
14,,,
205,,,
2,,,
14,,,
147,,,
62,,,
62,,,
5,1,,
62,,,
2,,,
2,,,
12,12,,
14,14,,
113,,,
7,,,
2,2,,
2,2,,
15,,,
227,227,,
225,,166,166
2,2,,
123,123,,
11,11,,
166,,,
7,7,,
136,,,
2,2,,
12,12,,
87,,,
88,,,
162,162,,
63,63,,
15,15,,
63,,,
148,148,,
148,,,
2,,,
62,,,
9,1,,
59,59,,
62,,,
7,,,
227,,,
139,,,
62,,,
62,,,
62,62,,
62,,,
62,,,
62,,,
20,,,
227,,,
8,8,,
62,,,
62,,62,62
62,,,
227,,,
62,,,
14,,,
14,,14,14
62,,,
146,146,,
7,,,
14,,,
62,,,
160,160,,
62,62,,
4,4,,
2,,,
2,,,
2,,,
227,,,
2,2,,
15,,,
14,,,
43,,,
14,,,
2,2,,
15,,,
9,,,
14,,,
2,2,,
62,,,
15,15,,
2,2,,
2,,,
14,,,
2,,,
13,,,
14,,,
146,,,
19,19,,
62,,,
186,,,
62,,,
14,,,
9,9,,
14,,,
2,2,,
14,,,
74,74,,
14,,,
20,,,
14,,,
14,,,
4,4,,
15,,,
14,,,
62,,,
19,,,
62,62,,
15,,,
15,,,
14,,,
43,,,
14,,,
14,,,
2,2,,
2,,,
62,,,
15,,,
14,,,
62,,,
19,,,
2,,,
33,,,
19,,,
33,,,
4,,,
190,,,
15,,,
2,,,
14,,,
137,,,
2,2,,
15,,,
15,15,,
61,,,
14,,,
31,,,
2,,,
130,,,
14,,,
167,,,
62,,,
11,,,
12,12,12,12
15,,,
14,,,
198,,,
62,,,
14,,,
7,,,
13,13,,
2,,,
60,,,
18,,,
14,,,
14,14,,
2,,,
33,,,
145,145,145,145
198,,,
4,,,
14,,,
2,,,
15,,,
62,,,
12,,,
14,,,
14,,,
14,,,
14,,,
4,,,
61,,,
61,,,
2,,,
33,,,
173,,,
2,,,
14,,,
2,,,
14,,,
186,186,,
186,186,,
62,,,
14,,,
14,14,,
2,,,
57,,,
62,,,
2,,,
14,,,
12,,,
2,2,,
19,,,
61,61,,
67,67,,
63,63,,
2,2,,
12,12,,
82,82,,
62,,,
2,,,
57,,,
173,,,
216,216,,
2,2,,
14,,,
33,,,
62,,,
18,,,
14,,,
12,,,
14,,,
62,,,
43,,,
11,,,
12,12,,
62,,,
62,,,
14,,,
2,,,
2,,,
44,44,,
85,,,
11,11,,
62,,,
14,,,
96,,,
62,,,
2,2,,
14,,,
14,,,
2,,,
14,,,
100,,,
14,,,
62,,,
11,11,,
2,2,,
14,,,
14,,,
14,,,
15,,,
15,,,
42,,,
15,,,
15,,,
2,,,
14,,,
2,,,
113,,,
14,14,,
15,,,
14,14,,
14,,,
2,2,2,2
2,,,
166,,,
14,,,
62,,,
96,,,
14,,,
52,,,
14,,,
11,,,
11,,,
72,72,72,72
15,,,
15,,,
63,,,
14,,,
61,,,
14,,,
62,,,
62,,,
62,,,
11,,,
11,,,
212,,,
2,,,
2,,,
57,,,
62,,,
60,,,
14,,,
2,,,
5,5,,
14,,,
14,,,
62,,,
14,,,
61,,,
19,,,
2,2,,
14,,,
14,,,
33,,,
2,,,
14,,,
4,,,
60,,,
14,,,
14,,,
33,33,,
2,,,
29,,,
60,,,
2,,,
14,,,
62,,,
2,,,
2,,,
14,,,
19,,,
14,,,
2,,,
11,,,
14,,,
2,,,
161,,,
14,14,,
61,61,,
62,,,
62,,,
130,130,,
63,,,
11,,,
14,,,
14,,,
9,,,
198,198,198,198
14,,,
14,,,
14,,,
14,,,
14,,,
55,,,
20,20,20,20
14,,,
14,,,
2,,,
2,,,
13,,,
15,,,
14,,,
15,,,
60,,,
2,,,
2,,,
14,,,
14,,,
14,,,
59,,,
14,,,
62,,,
14,,,
128,128,,
205,,205,205
62,,,
15,15,,
62,62,,
2,2,,
2,2,,
14,,,
14,,,
205,,,
61,,,
14,,,
19,,,
7,,,
62,,,
58,,,
14,,,
147,,,
19,,,
122,,,
88,,,
14,,,
14,,,
15,,,
14,,,
33,,,
60,,,
161,,,
14,,,
14,,,
14,,,
62,,,
11,11,,
220,,,
62,62,,
12,12,,
4,4,,
129,129,,
12,12,,
4,4,,
129,129,,
2,2,,
147,147,,
63,63,,
4,4,,
40,40,40,40
129,129,,
129,129,,
160,160,,
12,12,,
176,176,,
2,2,,
194,194,,
15,15,,
62,,,
33,,,
63,,,
12,12,,
173,173,,
12,12,,
57,,,
2,,,
160,,,
11,,,
14,,,
14,,,
4,,,
14,,,
62,,,
2,,,
146,146,,
64,,64,64
88,88,,
12,12,,
62,,,
36,36,,
173,,,
173,173,,
15,15,,
36,36,,
14,14,,
2,2,,
194,194,,
55,,,
19,19,,
15,15,,
225,225,,
36,36,,
15,15,,
164,,,
12,12,,
139,139,,
2,2,,
15,15,,
139,139,,
187,187,,
15,15,,
40,40,,
2,2,,
62,,,
147,2,,
63,63,,
2,,,
14,14,,
15,15,,
11,11,,
62,62,,
12,12,,
62,,62,62
60,60,,
11,11,,
63,63,,
148,148,,
60,60,,
15,15,,
225,,,
2,2,,
148,148,,
142,,142,142
142,,,
62,,,
173,173,,
15,15,,
5,5,,
14,14,,
199,199,,
2,2,,
199,199,,
136,136,136,136
62,62,,
215,215,,
84,84,,
14,14,,
62,62,,
63,63,,
62,,,
14,14,,
62,,,
12,12,,
9,9,,
15,,,
82,82,,
186,186,,
173,173,,
14,14,,
217,,,
14,14,14,14
82,82,,
173,,,
14,,,
5,5,,
82,82,,
15,15,,
12,12,,
12,12,,
13,13,,
13,13,,
2,2,,
11,11,,
9,,,
164,,,
36,36,,
14,14,14,14
14,,,
187,187,,
2,2,2,2
33,,,
62,,,
173,173,,
173,,,
4,4,,
5,5,,
4,4,,
63,63,,
26,26,,
26,26,,
15,,,
12,12,,
194,,,
58,,,
198,,,
198,,,
15,,15,15
14,,,
33,,,
14,,,
14,,,
193,193,,
189,189,,
150,,150,5
11,11,,
2,2,,
62,62,,
9,,,
129,129,,
173,173,,
4,4,,
46,,,
19,,,
14,,,
14,,,
136,,,
62,,,
18,,,
72,72,,
62,,,
2,,,
14,,,
14,,,
8,,,
61,,,
216,,,
221,,,
181,,,
2,2,,
142,142,,
14,,,
2,2,,
9,9,,
14,,,
61,61,,
186,186,186,186
20,20,,
223,,223,223
12,,,
115,115,,
164,164,,
122,122,,
148,2,,
14,14,,
14,,,
10,10,,
194,194,,
14,14,,
15,15,,
113,113,,
33,,,
14,14,,
4,,,
119,119,,
4,4,,
166,166,,
166,166,,
62,19,,
12,12,,
227,227,,
15,15,,
64,64,,
11,,,
129,,,
194,194,,
15,15,,
109,109,,
15,15,,
2,2,,
129,,,
15,15,,
20,20,,
129,,,
14,14,,
12,12,,
164,164,,
2,2,,
32,32,,
15,15,,
62,62,,
136,136,,
14,14,,
14,14,,
14,14,,
33,33,,
88,88,,
123,123,,
123,,,
176,,,
2,2,,
4,4,,
12,12,,
43,43,,
129,129,,
129,129,,
148,148,,
129,129,,
216,216,,
88,,,
4,4,,
62,62,,
55,,,
148,148,,
225,225,,
15,15,,
11,11,,
62,62,,
164,164,,
4,4,,
63,63,,
6,6,,
15,15,,
12,12,,
31,31,,
11,11,,
5,5,,
12,12,,
11,11,,
74,74,,
14,,,
2,2,,
205,205,,
55,,,
2,2,,
205,205,,
221,221,,
156,156,,
156,156,,
166,166,,
2,2,,
156,156,,
167,167,,
109,109,,
61,61,,
220,,,
156,156,,
84,84,,
62,,,
12,12,,
221,221,,
215,215,,
63,63,,
14,14,,
14,14,,
193,193,,
26,26,,
2,2,,
122,,,
19,19,19,19
12,12,,
129,,,
62,,62,62
174,174,,
199,199,,
220,,,
7,7,,
137,137,137,137
194,194,194,194
63,63,,
148,148,,
221,221,,
161,161,,
77,77,,
14,14,,
140,140,,
19,19,19,19
15,,,
147,147,,
55,,,
2,2,,
164,164,164,164
164,164,164,164
5,5,,
215,215,,
215,215,,
216,,216,216
216,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
139,139,139,139
166,,,
166,,166,166
123,,,
166,,,
166,,,
129,129,,
166,,,
166,,,
166,,,
166,,,
166,,166,166
166,,166,166
166,,166,166
166,,,
166,,,
166,,,
166,,,
166,,,
225,225,,
199,,199,199
187,,,
227,,,
227,,,
227,227,227,227
227,,,
166,,,
166,,,
156,,,
166,,,
227,,,
216,,,
216,216,,
15,,,
14,14,,
15,15,,
2,2,2,2
86,,,
2,,,
2,,,
65,65,65,65
216,,,
166,,166,166
166,,,
166,,,
166,,,
123,,,
166,,,
166,,,
216,,,
115,,,
194,,186,194
166,,,
166,,,
63,63,63,63
216,216,216,216
64,,64,64
139,,139,139
194,194,194,194
156,156,,
115,,,
194,,,
115,115,,
115,,,
115,,,
186,186,186,186
166,,,
225,,,
216,,,
166,,,
225,,,
225,225,,
187,,,
216,,,
221,,,
216,,,
122,,,
122,,,
221,,,
187,,187,187
221,221,,
12,,,
216,,,
216,216,,
225,,225,225
216,,,
166,,,
225,,,
225,,225,225
216,,,
216,,,
225,,,
225,,,
216,216,,
216,,216,216
119,,119,119
221,221,,
216,216,,
107,107,,
216,,,
62,,,
1,,,
186,,186,186
19,,,
122,122,,
122,122,,
63,,,
221,,,
166,,,
194,,194,194
166,,,
194,,,
115,,,
186,,,
164,,,
164,,164,164
115,115,115,115
164,,164,164
221,,,
164,164,164,164
164,,,
221,,,
164,,,
123,123,,
216,216,216,216
166,166,,
123,123,,
123,123,,
166,166,,
186,186,186,186
129,,,
115,115,,
156,156,,
156,156,,
156,156,156,156
156,156,,
156,156,156,156
166,166,,
123,123,,
166,166,166,166
166,166,,
186,,,
63,63,63,63
216,,,
216,216,216,216
216,,,
216,,,
164,164,,
216,216,,
166,,166,166
166,,166,166
164,,,
221,,,
164,,164,164
164,164,164,164
164,,164,164
164,164,,
136,,136,136
160,160,,
194,,194,194
25,,,
137,137,137,137
154,,154,154
59,,,
129,129,,
129,129,129,129
129,,,
164,,,
164,164,,
38,,,
194,,194,194
194,,194,194
129,,,
10,10,,
14,14,,
129,,,
113,,113,113
129,129,,
129,129,,
194,194,,
164,164,,
194,,194,194
156,,,
14,,,
215,,,
215,,,
215,,,
62,,,
215,,,
5,,,
45,,,
14,14,,
13,,,
2,,,
15,,,
61,,,
70,,,
121,,,
15,,,
52,,,
2,,,
40,,,
147,,,
31,,,
2,,,
206,,,
148,,,
2,,,
62,,,
36,,,
147,,,
36,,,
62,,,
221,221,,
14,,,
14,,,
140,,,
148,,,
11,,,
147,,,
19,,,
15,,,
33,,,
164,,,
14,,,
148,,,
15,,,
164,,,
14,,,
19,,,
164,,164,164
164,,,
186,186,,
225,225,,
230,,,
5,,,
1,,,
32,,,
60,,,
1,,,
1,,,
27,,,
14,,,
12,,,
88,,,
14,,,
14,,,
14,,,
13,,,
5,,,
9,,,
21,,,
15,,,
13,,,
15,,,
21,,,
125,,,
15,,,
115,115,,
14,,,
14,,,
14,,,
19,,,
2,,,
40,,,
55,,,
198,,,
61,,,
14,,,
14,,,
4,,,
152,,,
14,,,
62,,,
2,,,
24,,,
14,,,
14,,,
62,,,
142,,,
57,,,
14,,,
13,,,
14,,,
88,,,
14,,,
215,,,
215,,,
43,43,,
15,,,
2,,,
2,,,
15,,,
147,,,
14,,,
64,,,
162,,,
15,,,
14,,,
14,,,
62,,,
14,,,
14,,,
15,,,
73,,,
9,,,
11,,,
20,,,
194,,,
76,,,
12,,,
14,,,
130,,,
9,,,
11,,,
4,,,
31,,,
139,,,
19,,,
33,,,
13,,,
100,,,
14,,,
62,,,
12,,,
62,,,
141,,,
19,,,
14,,,
147,,,
29,,,
62,,,
14,,,
2,,,
12,,,
14,,,
36,,,
2,,,
33,,,
14,,,
62,,,
2,,,
14,,,
14,,,
14,,,
15,,,
14,,,
36,,,
19,,,
7,,,
88,,,
12,,,
62,,,
2,,,
36,,,
55,,,
7,,,
7,,,
29,,,
2,,,
13,,,
14,,,
29,,,
5,,,
154,,,
1,,,
19,,,
11,,,
198,,,
19,,,
61,,,
230,,,
33,,,
64,,,
20,,,
2,,,
14,,,
221,221,,
88,,,
13,,,
128,,,
62,,,
15,,,
141,,,
19,,,
14,,,
14,,,
62,62,,
61,61,,
62,,,
14,,,
61,,,
18,,,
33,,,
5,,,
31,,,
127,,,
148,148,,
33,,,
167,,,
2,,,
15,15,,
14,,,
26,,,
161,,,
15,,,
198,,,
14,,,
61,,,
62,,,
7,,,
62,,,
14,,,
2,,,
14,,,
33,,,
2,,,
14,,,
14,,,
14,,,
2,,,
13,,,
15,,,
52,,,
227,,,
40,,,
143,,,
14,,,
2,,,
8,8,,
14,,,
64,,,
2,2,,
4,,,
14,,,
147,,,
33,,,
14,,,
5,,,
73,,,
74,74,,
14,14,,
61,,,
114,,,
14,,,
14,,,
33,,,
9,9,,
9,,,
14,,,
147,,,
204,,,
204,,,
204,,,
204,,,
121,121,,
121,,,
176,,,
217,217,,
198,,198,198
176,,,
121,,,
11,,,
217,217,,
191,,191,191
221,221,123,221
160,,160,160
225,,,
225,225,225,225
139,,,
12,,,
225,,,
225,,,
38,,,
63,,,
12,,,
15,,,
2,,,
12,,,
8,,,
141,,,
123,123,,
166,,,
194,194,194,194
166,,,
160,160,,
36,,36,36
166,,,
5,,,
65,194,194,194
166,,,
186,,,
186,,,
12,,,
166,,,
12,,,
221,,,
164,164,,
160,,,
160,160,,
65,,,
221,221,,
221,221,,
65,,,
99,,,
71,,,
71,,71,71
164,164,,
12,,,
99,,,
71,,,
221,221,,
164,,,
164,,,
71,,71,71
1,,,
71,,,
12,,,
166,,,
65,,,
71,,,
221,221,,
160,,160,160
71,,,
221,221,,
221,,,
129,,,
129,,,
137,,,
154,,154,154
194,194,194,194
152,152,,
15,,15,15
136,,,
64,,64,64
23,,,
59,,,
58,58,58,58
166,,,
166,,,
166,,,
216,216,216,216
70,,70,70
229,,229,229
58,58,,
194,,,
9,9,,
71,,,
14,,,
154,,154,154
64,,,
186,,,
194,,,
194,,,
122,,122,122
227,,,
129,,,
63,,,
44,,,
166,166,,
36,,36,36
36,36,,
63,63,,
166,,,
174,174,,
166,,,
12,12,,
64,,64,64
12,,,
121,,,
111,,,
123,123,,
12,,,
12,,,
225,,,
155,,,
129,,,
148,,,
36,,,
225,,,
225,,,
148,,,
63,,,
36,,,
63,,,
12,,,
225,,,
225,,,
167,,,
139,,,
121,121,,
148,,,
65,,,
167,,,
162,,,
129,,,
63,,,
225,,,
129,,,
148,,,
12,,,
148,,,
12,,,
148,,,
129,,,
11,,,
12,,,
12,,,
225,,,
186,,,
217,,,
129,,,
12,,12,12
176,,,
15,,,
10,,,
122,,,
161,,,
2,,,
74,,,
121,,,
62,62,62,225
58,58,58,58
164,,,
87,,,
12,,,
129,,,
2,,,
225,225,,
221,,,
129,,,
129,,,
215,,,
113,113,,
225,,,
12,,,
140,140,,
12,,,
129,,,
167,,,
72,72,,
221,,,
36,,,
139,,,
139,139,,
15,,15,15
87,,,
225,,,
121,,,
225,,,
122,,,
129,129,,
11,,11,11
63,63,,
9,9,,
225,225,,
194,194,,
2,,,
225,225,,
12,,,
2,2,,
36,,36,36
11,,,
215,215,,
148,148,,
59,,62,225
21,21,,
148,148,,
63,,,
65,,65,65
194,194,194,194
12,,,
161,,,
6,,,
148,,,
36,36,36,36
119,,,
221,221,,
82,,,
87,,,
36,,,
161,161,,
189,,,
28,,28,28
63,,,
12,,,
194,194,,
194,194,,
12,,,
10,,,
166,166,,
63,,,
167,167,167,167
215,,,
12,,,
1,,,
11,,,
99,,,
139,139,,
123,123,,
148,,,
225,,,
38,,,
148,,,
72,72,,
72,72,,
12,,,
62,62,62,62
148,148,,
26,,,
8,,,
189,,,
215,,,
139,139,,
221,,,
187,,187,187
12,,,
166,166,,
11,,,
12,12,12,12
129,,,
109,,,
139,,,
164,,,
99,,,
113,,,
121,,,
109,109,,
225,,,
12,,,
225,225,,
225,,,
164,,,
148,148,,
2,,,
82,,,
63,63,,
225,,,
12,12,,
38,,38,38
148,148,148,148
62,62,,
225,,,
215,215,,
36,36,36,36
129,,,
199,,,
225,225,,
4,1,,
166,166,,
58,58,,
225,225,,
121,,,
129,,,
109,,,
2,,,
36,36,,
12,14,,
11,,,
5,5,,
113,113,,
15,,,
62,,,
225,,,
64,,,
59,,,
122,,,
69,,,
2,,,
194,,,
148,,,
11,,,
194,194,194,194
87,,,
11,,14,14
221,221,,
148,,,
6,,,
2,,2,2
194,,,
2,,,
225,225,,
225,,,
221,221,,
15,,,
121,,,
72,72,72,72
225,225,225,225
12,,,
2,,,
225,,,
167,167,,
221,221,,
87,,,
63,,,
8,8,,
225,,,
87,,,
225,225,,
12,12,,
161,,,
74,74,,
189,,,
140,140,,
65,,,
121,,,
129,,,
12,,,
12,,,
61,,,
12,,,
129,,,
14,,14,14
62,62,62,62
166,,,
225,,,
87,,,
12,,,
12,12,,
139,,,
74,,,
11,,,
31,,,
2,,,
63,,,
87,,,
129,,,
198,198,,
15,,,
148,148,,
121,,,
63,,,
87,87,,
225,225,,
186,,,
227,,227,227
225,,,
200,,,
139,,,
11,,,
148,2,,
11,,,
12,,12,12
225,225,,
11,,,
225,,,
63,63,,
224,,224,224
123,,,
227,,,
215,215,,
12,,,
8,,,
129,,,
87,,,
225,,,
11,,11,11
166,166,,
14,,,
9,,,
194,194,,
121,,121,121
164,,,
160,160,160,160
62,,62,62
217,217,,
225,,,
92,,,
129,,,
31,,,
221,,,
109,109,,
1,,,
5,,,
225,225,,
87,,,
9,,,
129,,,
225,,,
194,194,,
221,,,
36,36,,
36,,,
225,,,
12,,,
88,,,
62,,,
88,,,
88,,,
88,15,,
44,,,
36,,,
62,,,
63,,,
12,,,
63,,,
62,,,
12,,12,12
63,,,
59,,,
15,,,
5,,,
62,,,
9,,,
62,,,
14,,,
12,,,
12,,,
12,,,
88,,,
141,,,
88,,,
88,,,
1,,,
62,,,
12,,,
15,,,
227,,,
63,,,
121,,,
13,,,
11,,,
11,,,
205,205,205,205
88,88,,
88,,,
12,,,
14,14,,
63,63,,
12,12,,
205,205,205,205
15,15,,
155,155,,
198,,,
166,166,,
11,11,,
122,,,
139,,,
40,40,,
88,,,
14,,14,14
63,63,,
62,,,
33,33,,
62,,,
62,,,
63,,,
205,205,,
12,12,,
139,,,
14,14,,
62,,,
62,,,
221,,,
12,,,
59,59,,
123,123,,
164,,,
62,,,
29,,29,29
12,,,
62,,,
198,198,198,198
63,,,
11,,,
63,,,
63,,,
62,,,
11,11,,
14,,,
114,,,
14,14,,
12,,,
14,,14,14
14,,,
14,14,,
62,,,
2,,,
164,,,
223,223,223,223
11,,11,11
14,,14,14
62,,62,62
12,12,,
12,,,
62,,,
141,,,
63,,,
88,88,,
62,,,
205,205,,
14,,,
11,11,,
63,63,,
63,63,,
62,62,,
12,12,,
62,62,62,62
26,26,,
63,63,,
62,,62,62
92,92,92,92
198,,,
62,,,
12,12,12,12
62,,,
112,,,
65,65,,
63,,,
62,,,
62,62,62,62
1,,,
60,,60,60
205,,205,205
198,,,
1,,,
62,,,
92,,,
198,,,
62,,,
141,,,
205,205,,
36,,,
36,36,,
198,,198,198
14,,,
112,112,,
11,,,
11,11,,
205,,,
38,,,
15,,,
122,,122,122
15,15,,
205,205,,
62,,,
88,,,
15,15,,
11,,,
63,,,
14,,,
62,,,
36,36,,
14,,,
15,15,,
62,,,
2,2,2,2
20,,,
12,,,
15,,,
12,,,
62,,,
14,,14,14
2,,,
7,,,
82,,,
71,,,
119,,,
205,,205,205
62,,,
33,33,,
14,,,
62,,,
14,14,,
198,198,198,198
29,,,
63,,,
164,,,
150,150,150,150
141,,,
5,,,
14,14,14,14
12,12,,
141,,,
164,,,
129,129,,
62,,,
36,36,,
164,,,
6,6,,
1,,,
205,,,
147,,,
62,,,
139,139,,
5,5,,
11,11,,
5,5,,
164,,,
227,227,227,227
119,119,,
12,12,,
20,,,
31,,,
11,11,,
66,66,,
147,147,,
227,227,227,227
5,,,
176,,,
205,205,205,205
4,,,
176,176,,
72,72,,
2,2,,
63,,,
14,,,
63,,,
74,,,
176,176,,
40,,,
66,66,66,66
5,,,
141,,,
63,63,,
147,,,
63,,,
227,227,227,227
12,,,
147,,,
4,,4,4
11,,,
227,,,
2,,,
176,,,
4,4,4,4
148,,,
9,,,
225,,,
66,66,,
227,,227,227
5,,,
11,,,
2,,,
216,216,,
2,,,
176,,,
15,,,
227,227,,
122,,,
176,,176,176
63,63,,
12,12,12,12
12,,,
12,12,,
227,227,227,227
2,2,,
66,,,
111,,111,111
227,227,,
70,,,
85,85,,
70,70,,
66,,66,66
227,227,,
66,66,66,66
66,,,
9,,,
12,,,
66,,,
5,,,
1,1,,
176,176,176,176
4,,,
148,,,
150,150,,
161,,,
14,,,
11,,,
148,,,
15,,,
141,,,
15,,,
12,,,
164,,,
15,,,
66,66,,
2,,,
15,,,
216,216,,
8,,,
187,,,
12,,,
139,139,,
20,19,,
15,,,
15,15,,
42,,,
51,,,
63,63,,
139,,,
1,,,
176,,,
11,11,,
227,,,
66,,,
160,,,
15,,,
2,,,
14,,,
176,,176,176
157,157,,
127,127,,
26,,,
14,,,
227,,,
148,,,
79,,,
12,12,,
15,,,
66,,,
12,12,,
14,,,
31,,,
97,,,
227,227,,
82,,,
150,,,
82,,,
31,,,
11,,,
139,139,,
12,,,
2,,,
66,66,,
2,,,
62,,,
14,,,
14,,,
2,,,
186,,,
217,,,
4,,,
4,,,
4,,,
4,,,
15,,,
12,,,
176,,,
2,,,
136,,,
31,,,
15,,,
15,,,
4,,,
44,,,
36,,,
2,,,
4,,,
14,,,
14,,,
33,,,
12,,,
4,,,
220,,,
220,,,
176,,,
14,,,
2,,,
14,,,
62,,,
12,,,
217,,,
7,,,
33,,,
46,,,
4,,,
14,,,
62,,,
2,,,
220,,,
2,,,
129,129,,
63,,,
176,,,
220,,,
87,,,
220,,,
14,,,
15,,,
15,,,
4,,,
4,,,
2,,,
2,,,
36,36,,
72,,,
14,,,
31,,,
12,12,,
11,11,,
15,,,
11,,,
225,225,,
62,,,
2,2,,
204,,,
2,,,
14,,,
148,,,
2,,,
220,,,
44,,,
11,,,
167,,,
140,140,,
15,,,
15,,,
205,205,,
63,63,,
167,,,
14,,,
221,,221,221
60,60,60,60
70,,,
15,,,
63,,,
220,,,
11,,,
14,,,
2,,2,2
62,,62,62
15,15,,
148,,,
62,,,
36,,,
14,14,14,14
2,2,,
62,62,62,62
10,,,
15,15,,
159,186,159,159
14,,,
62,,,
2,,2,2
148,,,
14,,,
62,,,
70,,,
62,,,
220,,,
19,,,
152,,,
14,,,
8,8,8,8
157,157,,
62,,,
8,,,
220,220,,
62,62,,
14,,,
204,,,
36,,,
11,,,
215,215,215,215
2,,,
12,12,,
11,11,11,11
4,4,,
15,,,
220,,,
62,62,,
36,36,36,36
11,,,
15,,,
166,,,
19,,,
194,,,
220,,,
204,,,
2,,,
176,,,
46,,,
14,,,
62,,,
36,,,
14,,,
155,,,
62,,,
36,,,
36,,,
14,,,
72,,,
20,,,
36,,,
14,,,
33,33,,
15,,,
62,,,
15,,,
40,,,
9,,,
129,,,
166,,,
62,,,
11,,,
2,,,
155,,,
14,,14,14
2,,,
62,,62,62
64,64,,
62,62,,
11,,,
31,,,
163,,,
227,227,227,227
62,,,
140,,,
220,,,
57,,,
14,,,
4,4,4,4
116,,,
2,,,
9,,,
194,194,,
60,,,
12,12,,
63,,,
43,,,
15,,,
142,,,
14,,14,14
14,,,
62,,,
14,,,
130,,,
5,5,,
14,,,
5,,,
12,,,
62,,,
14,,,
14,,,
176,,,
14,14,,
15,,,
62,,,
63,62,,
205,,,
62,,,
14,,,
19,,,
15,,,
31,,,
62,,,
15,,,
173,,,
124,,,
165,,,
88,,,
15,,,
2,,,
203,,,
14,,,
29,,,
29,,,
15,,,
11,,,
62,,,
12,,,
58,,,
14,,,
62,,,
74,,,
15,15,,
18,,,
63,,,
15,,,
14,,,
61,,,
139,,139,123
141,,,
2,2,,
26,,,
14,,,
14,,,
